Run Fitness1 Solution1 Elite1 Fitness2 Solution2 Elite2
7 1620527.33 3031011 T 1893670.40 3031001 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 2215312.50 1031001 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1624792.00 3021011 T
7 1620527.33 3031011 T 1624792.00 3021011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1624632.00 0031011 F
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 3463707.43 0021011 F
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1627422.00 1031011 F
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1624632.00 0031011 F
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1624632.00 0031011 F
7 1620527.33 3031011 T 2772696.00 2021011 F
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1893670.40 3031001 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1624792.00 3021011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1627422.00 1031011 F
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 2212003.75 2031001 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1624792.00 3021011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1624632.00 0031011 F
7 1620527.33 3031011 T 1626421.00 2031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3484645.14 0001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482405.43 2001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3482220.57 1001001 F
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 3465536.29 3001001 T 3465536.29 3001001 T
7 1620527.33 3031011 T 1620527.33 3031011 T
7 1620527.33 3031011 T 1620527.33 3031011 T
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1621164.33 3021031 T
8 1845842.80 3031021 T 1844940.00 3021041 F
8 1845842.80 3031021 T 1621366.33 3041011 T
8 1845842.80 3031021 T 1621366.33 3041011 T
8 1845842.80 3031021 T 3064577.00 2021031 F
8 1845842.80 3031021 T 1849072.00 1031021 F
8 1845842.80 3031021 T 1844164.00 3021021 T
8 1845842.80 3031021 T 3057417.75 2041031 T
8 1845842.80 3031021 T 1626835.67 0041011 F
8 1845842.80 3031021 T 1851164.80 0041021 F
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 1620527.33 3031011 T
8 1845842.80 3031021 T 1626421.00 2031011 T
8 1845842.80 3031021 T 1624792.00 3021011 T
8 1845842.80 3031021 T 1847574.80 0021021 F
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 3440834.29 3011041 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1626421.00 2031011 T
8 1845842.80 3031021 T 2774980.89 2041021 F
8 1845842.80 3031021 T 1620527.33 3031011 T
8 1845842.80 3031021 T 1847574.80 0021021 F
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 3046435.50 3031041 T
8 1845842.80 3031021 T 1627898.33 1021031 F
8 1845842.80 3031021 T 1626421.00 2031011 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 2765619.56 3051011 T
8 1845842.80 3031021 T 2778071.78 2041011 F
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 1629615.33 0021031 F
8 1845842.80 3031021 T 1847364.00 3051021 T
8 1845842.80 3031021 T 1848289.20 3041021 T
8 1845842.80 3031021 T 1844543.20 3051031 T
8 1845842.80 3031021 T 1629615.33 0021031 F
8 1845842.80 3031021 T 1620527.33 3031011 T
8 1845842.80 3031021 T 2215312.50 1031001 T
8 1845842.80 3031021 T 3058750.75 2031031 F
8 1845842.80 3031021 T 1848289.20 3041021 T
8 1845842.80 3031021 T 3058750.75 2031031 F
8 1845842.80 3031021 T 1893670.40 3031001 T
8 1845842.80 3031021 T 1627898.33 1021031 F
8 1845842.80 3031021 T 1847574.80 0021021 F
8 1845842.80 3031021 T 1844164.00 3021021 T
8 1845842.80 3031021 T 1842028.00 3011031 T
8 1845842.80 3031021 T 3046435.50 3031041 T
8 1845842.80 3031021 T 1849072.00 1031021 F
8 1845842.80 3031021 T 3463707.43 0021011 F
8 1845842.80 3031021 T 1844543.20 3051031 T
8 1845842.80 3031021 T 1626421.00 2031011 T
8 1845842.80 3031021 T 3058750.75 2031031 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1626421.00 2031011 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1848289.20 3041021 T
8 1845842.80 3031021 T 1852205.20 0031021 F
8 1845842.80 3031021 T 1627422.00 1031011 F
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 1852205.20 0031021 F
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 3460018.57 1031031 F
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 2774980.89 2041021 F
8 1845842.80 3031021 T 3058750.75 2031031 F
8 1845842.80 3031021 T 1852205.20 0031021 F
8 1845842.80 3031021 T 1620527.33 3031011 T
8 1845842.80 3031021 T 3057417.75 2041031 T
8 1845842.80 3031021 T 1844164.00 3021021 T
8 1845842.80 3031021 T 2778071.78 2041011 F
8 1845842.80 3031021 T 1848289.20 3041021 T
8 1845842.80 3031021 T 1845207.60 3041031 T
8 1845842.80 3031021 T 1627422.00 1031011 F
8 1845842.80 3031021 T 1620527.33 3031011 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1848289.20 3041021 T
8 1845842.80 3031021 T 1850334.00 1021011 F
8 1845842.80 3031021 T 1845207.60 3041031 T
8 1845842.80 3031021 T 3057417.75 2041031 T
8 1845842.80 3031021 T 2215312.50 1031001 T
8 1845842.80 3031021 T 1629615.33 0021031 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1849505.60 1041031 F
8 1845842.80 3031021 T 2778071.78 2041011 F
8 1845842.80 3031021 T 3058750.75 2031031 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 3462535.43 0021041 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1849722.40 0011021 T
8 1845842.80 3031021 T 1849505.60 1041031 F
8 1845842.80 3031021 T 2778071.78 2041011 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1621164.33 3021031 T
8 1845842.80 3031021 T 1844164.00 3021021 T
8 1845842.80 3031021 T 1853288.00 0041031 F
8 1845842.80 3031021 T 2774980.89 2041021 F
8 1845842.80 3031021 T 3064577.00 2021031 F
8 1845842.80 3031021 T 1845207.60 3041031 T
8 1845842.80 3031021 T 1626835.67 0041011 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1851164.80 0041021 F
8 1845842.80 3031021 T 1844164.00 3021021 T
8 1845842.80 3031021 T 1858516.00 1051021 F
8 1845842.80 3031021 T 1844164.00 3021021 T
8 2765619.56 3051011 T 1848289.20 3041021 T
8 2765619.56 3051011 T 1626421.00 2031011 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 2763305.11 3051001 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 2766197.56 3061011 F
8 2765619.56 3051011 T 2209933.75 3061021 T
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 2210107.00 3041001 T
8 2765619.56 3051011 T 2820967.67 0051011 F
8 2765619.56 3051011 T 1893670.40 3031001 T
8 2765619.56 3051011 T 2818092.67 1041001 F
8 2765619.56 3051011 T 1851164.80 0041021 F
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 2209933.75 3061021 T
8 2765619.56 3051011 T 1852584.40 1041041 F
8 2765619.56 3051011 T 2222193.00 0061021 T
8 2765619.56 3051011 T 2388950.73 2051021 T
8 2765619.56 3051011 T 2392036.73 2061021 T
8 2765619.56 3051011 T 1856697.20 0051031 F
8 2765619.56 3051011 T 1845399.20 3031031 T
8 2765619.56 3051011 T 2209933.75 3061021 T
8 2765619.56 3051011 T 1626835.67 0041011 F
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1857742.00 1041021 F
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 1850836.80 2031021 F
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 1620527.33 3031011 T
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 2210107.00 3041001 T
8 2765619.56 3051011 T 2778071.78 2041011 F
8 2765619.56 3051011 T 2820967.67 0051011 F
8 2765619.56 3051011 T 1626835.67 0041011 F
8 2765619.56 3051011 T 1857742.00 1041021 F
8 2765619.56 3051011 T 1628340.33 1041011 F
8 2765619.56 3051011 T 2766197.56 3061011 F
8 2765619.56 3051011 T 2780056.89 2061011 F
8 2765619.56 3051011 T 1620527.33 3031011 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1852388.80 1051031 F
8 2765619.56 3051011 T 1848289.20 3041021 T
8 2765619.56 3051011 T 1628340.33 1041011 F
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 2210107.00 3041001 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 1621366.33 3041011 T
8 2765619.56 3051011 T 2764902.22 3061001 F
8 2765619.56 3051011 T 2820667.00 1051001 F
8 2765619.56 3051011 T 2392036.73 2061021 T
8 2765619.56 3051011 T 1626835.67 0041011 F
8 2765619.56 3051011 T 2778071.78 2041011 F
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 2766197.56 3061011 F
8 2765619.56 3051011 T 2209933.75 3061021 T
8 2765619.56 3051011 T 1628340.33 1041011 F
8 2765619.56 3051011 T 2820967.67 0051011 F
8 2765619.56 3051011 T 2766197.56 3061011 F
8 2765619.56 3051011 T 2388950.73 2051021 T
8 2765619.56 3051011 T 1627422.00 1031011 F
8 2765619.56 3051011 T 1893670.40 3031001 T
8 2765619.56 3051011 T 2388950.73 2051021 T
8 2765619.56 3051011 T 1628340.33 1041011 F
8 2765619.56 3051011 T 1847364.00 3051021 T
8 2765619.56 3051011 T 2765619.56 3051011 T
8 2765619.56 3051011 T 1620527.33 3031011 T
8 2765619.56 3051011 T 1859005.60 0051021 T
8 2765619.56 3051011 T 2774980.89 2041021 F
8 2765619.56 3051011 T 1851164.80 0041021 F
8 2765619.56 3051011 T 2820967.67 0051011 F
8 3062184.75 2021061 T 3061457.25 2031071 F
8 3062184.75 2021061 T 3052136.25 3021061 F
8 3062184.75 2021061 T 3120125.75 2031061 F
8 3062184.75 2021061 T 3123632.00 1011061 F
8 3062184.75 2021061 T 3056853.75 2021051 F
8 3062184.75 2021061 T 3116328.75 0021071 F
8 3062184.75 2021061 T 3066739.75 2021071 F
8 3062184.75 2021061 T 3061658.75 2011071 F
8 3062184.75 2021061 T 3447167.71 3021051 F
8 3062184.75 2021061 T 3118828.75 2011061 F
8 3062184.75 2021061 T 3056853.75 2021051 F
8 3062184.75 2021061 T 3052136.25 3021061 F
8 3062184.75 2021061 T 3118814.50 0031061 F
8 3062184.75 2021061 T 3045544.75 3031051 F
8 3062184.75 2021061 T 3052136.25 3021061 F
8 3062184.75 2021061 T 3052136.25 3021061 F
8 3062184.75 2021061 T 3458492.29 0011051 F
8 3062184.75 2021061 T 3061658.75 2011071 F
8 3062184.75 2021061 T 3112970.25 1031071 F
8 3062184.75 2021061 T 3118814.50 0031061 F
8 3062184.75 2021061 T 3056853.75 2021051 F
8 3062184.75 2021061 T 3066739.75 2021071 F
8 3062184.75 2021061 T 3062184.75 2021061 T
8 3062184.75 2021061 T 3065366.75 2011051 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 1852205.20 0031021 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 1845399.20 3031031 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1855210.40 0031031 F
8 1845842.80 3031021 T 1850836.80 2031021 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1852205.20 0031021 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1852205.20 0031021 F
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1845842.80 3031021 T
8 1845842.80 3031021 T 1850836.80 2031021 F
